,x0,x1,label
166,-0.5067639040033061,-1.131499979973945,0.0
167,0.13807578959236838,-1.0454953739716168,0.0
168,-1.1472328696017222,-1.8183006885663164,0.0
169,-1.4522416986144937,-1.845490944386808,0.0
170,-1.533708657775314,-1.6650310182909864,0.0
171,-1.489486170979263,-2.8811526988413507,0.0
172,-1.0462610256484626,-2.409114637319131,0.0
173,-0.795308815110014,-0.6798754395332853,0.0
174,-0.8339855204019886,-0.5130193718992299,0.0
175,-0.5036900505783858,-1.649421623733827,0.0
176,-0.9921988648732558,-1.15406582216654,0.0
177,-0.1278795537056099,-1.3132499072738784,0.0
178,-1.1587940999427737,0.34732848507314257,0.0
179,0.6321014999537712,-0.828255053139254,0.0
180,-0.6245995913409963,-1.57675055488846,0.0
181,-1.5142945338497695,-2.0733242643602554,0.0
182,-1.6425354988366674,-2.4638677921545433,0.0
183,-0.7105165508540888,-1.3779218184796662,0.0
184,-1.1340776711955105,-1.953810447170582,0.0
185,-0.5715997035447449,-2.3533522257586044,0.0
186,-0.7160574252558731,-1.887943730545516,0.0
187,-1.0436973475941236,-2.148928802168637,0.0
188,-1.508076230841043,-0.4877150189564612,0.0
189,-1.9089083348115188,-0.9710161458303297,0.0
190,-1.2679089712402127,-1.5047835847899704,0.0
191,-0.48616072340591665,-0.6120335166659843,0.0
192,-0.8715437535218776,-1.453579015411429,0.0
193,-1.7474432672271927,-2.016770520796958,0.0
194,-0.8960914444892908,-0.5861255536382057,0.0
195,-0.768809572162698,-1.1766539737892048,0.0
196,-1.5303144617206799,-2.122347692595874,0.0
197,-0.9077649364326833,-1.6142032068501648,0.0
198,-0.9650747689324001,-2.0253709520308543,0.0
199,-1.6857821786983738,-2.3296798385786017,0.0
200,-0.7853275837910301,-0.9442934714810152,0.0
201,-0.6635292841790594,-0.35435001571792174,0.0
202,-0.3501692540948338,-2.3391405442914848,0.0
203,-0.36771876877905824,-1.1622184579856576,0.0
204,-1.8266016207742546,-1.8903855414730963,0.0
205,-1.5626950239490736,-1.7922752302588176,0.0
206,-0.6909788396748041,-1.8554363545433215,0.0
207,-0.6917284294526748,-2.0183944618078895,0.0
208,-0.6909713882163714,-1.4708870232331037,0.0
209,1.3116388943928323,-1.9985700698466227,0.0
210,-0.6574656935840998,-1.3377259045320966,0.0
211,-0.3186606158916407,-1.5301428656694822,0.0
212,-0.42759894190407866,-1.6433688281198457,0.0
213,-0.6091652492165213,-2.0445381972249588,0.0
214,-1.1891615467842074,-1.8460627983409996,0.0
215,-0.5446184677040397,-1.0467652645045464,0.0
216,-1.463695128722543,-1.1994496874253715,0.0
217,-1.1420911640440052,-2.086533146879131,0.0
218,-1.291218128697462,-1.4404006167424646,0.0
219,-0.9508755163682064,-1.0491677259769265,0.0
220,0.38879514000410514,-2.501643168672823,0.0
221,-2.1203591155550487,-1.173983884572039,0.0
222,-0.5882438857752919,-1.897574255367508,0.0
223,-1.967629522713791,-1.1576407988441044,0.0
224,-1.28315911947366,-1.9579554939255102,0.0
225,-0.3466296418195802,-2.5829292603987115,0.0
226,-0.9614319885427224,-2.4765254627298976,0.0
227,-1.6466468667575835,-1.4711490320031708,0.0
228,-1.429182225555981,-1.344166498967111,0.0
229,-0.5922413506391945,-2.0425899750626453,0.0
230,-1.438219979030282,-1.1168445247335756,0.0
231,-0.8701248462508151,-2.496912037361376,0.0
232,-0.9726568960577118,-1.5396478791883899,0.0
233,-1.39096020856349,-2.226609719857474,0.0
234,0.28636645359519536,-1.8911016646812955,0.0
235,-0.6196485866091933,-1.4715607972101516,0.0
236,-2.215085551994564,-2.0162480191703716,0.0
237,-0.8881274111383434,-1.7307333265378952,0.0
238,-1.3970718788610328,-0.8962243144713357,0.0
239,-0.48853999912226564,-1.8461351217138893,0.0
240,-1.4755124430596205,-0.998584732760915,0.0
241,-1.0688418648801394,-2.1778241127945708,0.0
242,-0.6970076326117257,-1.1821174932508303,0.0
243,-0.4805468834979271,-0.6350588276052598,0.0
244,-1.7201778442334656,-2.9829867000763737,0.0
245,-1.200700741504569,-1.978137153282286,0.0
246,-1.2849671866965737,-1.153756723691676,0.0
247,-1.3919975395442272,-1.6218272316257956,0.0
248,0.059272544168658084,-1.2773124759772148,0.0
249,-0.7570109734234267,-1.8623911120294923,0.0
250,-1.756530372601027,-1.4480461275162602,0.0
251,-0.44928283176713435,-1.5934063412352477,0.0
252,0.2732937182075799,-0.7993307630041157,0.0
253,-0.38052084366931194,-1.3473474940192722,0.0
254,-1.911621979572408,-1.2974384027548787,0.0
255,-1.2905404437197507,-1.7471261796734805,0.0
256,-0.23985331048802638,-1.7925637344434961,0.0
257,-1.4246016793712684,-1.7595349126917725,0.0
258,-0.733708343112263,-1.2633287145730219,0.0
259,-0.535219567942398,-1.7525906884921578,0.0
260,-1.5561582829468497,-1.3261350858621523,0.0
261,-1.03571521363708,-0.254759520812737,0.0
262,-2.9447604040414435,-0.9773251779409846,0.0
263,-1.6146325848005738,-1.6956141193007046,0.0
264,-1.1515408908358962,-0.7792716467016331,0.0
265,-1.7486699091789097,-1.7448452238129308,0.0
266,-0.020553217641018886,-2.722874721106712,0.0
267,-1.8580848267763796,-2.1048517865504426,0.0
268,-1.2640266920181902,-2.6224751526155132,0.0
269,-0.9215556536283452,-1.710908090424785,0.0
270,-0.13523602656033074,-1.488948972486269,0.0
271,-1.8615172907076636,-0.4941376126348304,0.0
272,-0.3021017487070243,-1.3038435757415023,0.0
273,-0.9938601633882478,-1.6314603172853186,0.0
274,-1.5889051906287706,-1.0023566512899065,0.0
275,-0.7227379154420376,-2.826681185404731,0.0
276,-0.880564182655918,-1.3586312651348604,0.0
277,-1.3601301262952767,-1.03748088366782,0.0
278,-0.9581187490059887,-2.3871517474679047,0.0
279,-1.2311881581170558,-0.8137475740758425,0.0
280,-0.9318895928492512,-1.2969021555033515,0.0
281,-0.6027215952873722,-1.7491727483404809,0.0
282,-0.048389910312788796,-1.120330880336229,0.0
283,-1.7426892992961094,-0.13758428531736253,0.0
284,0.27982002479375995,-1.3908802469649029,0.0
285,-2.171252679713501,-1.3510676482197983,0.0
286,-1.09107105702135,-1.7756165397241466,0.0
287,-0.6470096761092543,-2.009906621678875,0.0
288,-0.8314048793589803,-1.0017985100734526,0.0
289,-1.3736197118923563,-2.0136502955453204,0.0
290,-1.1248733502143653,-1.4570602576683644,0.0
291,-1.2958005607952998,-1.78659446805907,0.0
292,-1.353618854166527,-1.2126121045521647,0.0
293,-0.490238741787385,-1.2998027368278309,0.0
294,-0.7857907084209717,-0.8774760334452604,0.0
295,-1.4157457571563925,-1.8060098393128483,0.0
296,-0.4602400747400496,-1.6619249611760227,0.0
297,-0.8156202874740344,-2.087258229469384,0.0
298,-0.512282728696624,-1.7665759560456669,0.0
299,-0.6222226948458327,-1.2736197041730888,0.0
300,1.6055908933162815,1.358071316211031,1.0
301,0.2622677406578996,0.8246628313708476,1.0
302,1.6956847360845282,1.1201213760543722,1.0
303,2.084510287043961,1.9949163038251092,1.0
304,1.3307479225789607,1.2337693476139324,1.0
305,2.5014366500464527,1.1325055837093043,1.0
306,0.38096864071714154,0.14810070131405667,1.0
307,0.004276237350866319,1.6223774962190545,1.0
308,-0.42297619912342294,1.551838926798753,1.0
309,2.1968354491913464,2.614278306313822,1.0
310,1.5234925250832463,0.8845552355328997,1.0
311,0.955532263271636,1.2534052293647573,1.0
312,1.2239749010558563,1.2745685785975287,1.0
313,0.09960876216129874,2.204217295834432,1.0
314,2.956601583693461,1.0332931273291337,1.0
315,1.103376945580182,1.2953150680392376,1.0
316,1.0875158356839143,1.5255275568015776,1.0
317,1.5806132991189539,1.2306263862094509,1.0
318,1.3848073853893705,0.7874964698146303,1.0
319,1.1791072194233052,1.2358629950288154,1.0
320,0.3676204356437504,1.8515422249018405,1.0
321,1.3771746857087965,0.381439290412258,1.0
322,2.505619597180027,1.1930787719028133,1.0
323,2.076336036923982,0.6099154295425788,1.0
324,2.274549301311518,1.9365326402473897,1.0
325,0.5910274588550518,0.03376916665135785,1.0
326,0.20831614379313526,0.7087547069098883,1.0
327,0.8993704639202815,1.3640483125451646,1.0
328,1.0445799298309557,2.195866820464038,1.0
329,1.8753532147767589,1.0539748172489087,1.0
330,-0.35397170377185555,0.7113603313147613,1.0
331,2.223640255568491,2.416809948608413,1.0
332,0.8735936811368085,0.08639026970862936,1.0
333,0.658495144042064,-0.4391641696340572,1.0
334,0.19031649979186577,1.4080101150373328,1.0
335,-0.3238853374926159,0.7485620429531723,1.0
336,1.6585364671695317,0.38513702800850086,1.0
337,1.058654373750723,1.5958495131095474,1.0
338,-0.03196871979284316,1.2706604996398392,1.0
339,-0.03606301765089294,0.7051449584842903,1.0
340,0.7313722405678974,0.20378692093037407,1.0
341,2.3352172202315145,1.7107201297961012,1.0
342,0.7923269189091161,1.5551408245710627,1.0
343,-0.202514362494485,1.030576895354432,1.0
344,0.8034055487312447,2.392645897233366,1.0
345,0.7818211442018638,0.35094066357169335,1.0
346,-1.1575093143532575,0.032132380352682975,1.0
347,0.9565641067857502,0.615664351083129,1.0
348,0.8152523758330577,1.0680897885511516,1.0
349,1.5569650918507347,1.2703376145258845,1.0
350,2.4791648759562763,0.9311347595005692,1.0
351,1.901252023638206,1.3464387775600077,1.0
352,0.7848890475561355,0.22392240306668915,1.0
353,0.11477927300666385,2.1106352228512817,1.0
354,3.0586878425998885,1.042494175125202,1.0
355,1.0473747472115906,1.8821070821116894,1.0
356,1.011143433530357,1.339907742464393,1.0
357,0.9806999303119974,1.4197272534076488,1.0
358,1.1584678086142843,1.4988370961625426,1.0
359,0.8845116704608458,1.4133959920121204,1.0
360,0.541070394495811,1.5499059319072808,1.0
361,0.5625128470076862,2.030406771092702,1.0
362,0.9737973838272013,1.237564818791029,1.0
363,0.565260183092988,1.5963026303119587,1.0
364,0.4297233738582685,1.0371850139989414,1.0
365,1.0851441821535175,2.108082050814631,1.0
366,0.7960182260633158,0.6265253885585114,1.0
367,2.203194390866151,2.360658303037571,1.0
368,-1.1207758467144098,1.0718894345489598,1.0
369,1.8732054815379695,0.09845742851736645,1.0
370,1.9968681539981032,1.1896730904375525,1.0
371,-0.6587121859265197,0.6232638397675835,1.0
372,0.725849924735721,1.688450484292107,1.0
373,0.7028473072033669,0.6431632144883264,1.0
374,-0.12600935577425704,0.7876715967496543,1.0
375,0.3777466499272997,-0.22267851166187153,1.0
376,0.11153932362733693,0.7833855765256464,1.0
377,2.4018163547388984,-0.5967155286402694,1.0
378,1.748542714517969,-0.008731976440006157,1.0
379,2.017244075995327,1.6322902593010082,1.0
380,1.577337651234588,1.6500601110555826,1.0
381,0.09675858302621676,1.3978202932494754,1.0
382,0.5803837869761811,0.423116699809551,1.0
383,1.3914996489823344,1.0666020507006142,1.0
384,0.022297752886443634,1.0974782226366022,1.0
385,1.5703987441379106,0.28914471756522053,1.0
386,0.8077396814734921,2.1523788112370053,1.0
387,0.7001433539603222,1.71415360340297,1.0
388,1.5687679745627934,0.9453250783192353,1.0
389,1.355410649188832,1.1188200872961716,1.0
390,0.7112270673447361,1.2458679655632867,1.0
391,1.9274638426913986,-0.3292144078970033,1.0
392,0.1351493379200821,0.9269758322355822,1.0
393,1.492748485555411,0.6226110264015411,1.0
394,1.4744810063747071,0.3988659930735593,1.0
395,0.7523628485488077,0.9032297949798317,1.0
396,1.2609064177936944,2.358380568794666,1.0
397,-0.0008908611082426021,1.5485900028869068,1.0
398,1.739221615365521,0.7001747071520423,1.0
399,0.8520782908456088,1.500807946949311,1.0
400,0.5818215835847683,2.0795488056102016,1.0
401,1.8392073806695115,1.7472435780389381,1.0
402,0.4365250475657926,1.141741258944122,1.0
403,-0.12676903709084777,0.6471442556060983,1.0
404,-0.24530333881912306,1.5887563195295131,1.0
405,1.4848079610765117,1.375439769795225,1.0
406,-0.02434348199702653,1.7266352540194125,1.0
407,2.403835345587492,1.5446202611773787,1.0
408,-0.6655435263069778,1.8346869007235347,1.0
409,2.357165094632031,0.7253353519076026,1.0
410,1.1688139737620948,2.022175845944028,1.0
411,0.9226295105036861,1.2383197232846799,1.0
412,0.5640647305528403,2.5526826108376857,1.0
413,1.3193088914816566,0.6175685273373026,1.0
414,0.9698922380601213,2.3151746622156746,1.0
415,1.8826415056132175,1.2385375484238534,1.0
416,1.0913821189296318,0.6440073974698862,1.0
417,1.120241409169502,0.761279916161975,1.0
418,0.7091102302289153,0.875756884263976,1.0
419,0.954443501023146,1.3969161624813415,1.0
420,1.2462414151136474,1.4659848416248498,1.0
421,-0.36813471412530036,0.6984099972429948,1.0
422,-0.07854833768457048,1.082951785417312,1.0
423,1.594611275218172,2.5995892510283047,1.0
424,1.1366923505023534,2.309280219070498,1.0
425,0.8528133309178567,1.4054265687718226,1.0
426,1.0147471464523146,1.1266024347177404,1.0
427,1.278065364289337,1.1840219287027829,1.0
428,0.5681922557525108,1.5294625809112916,1.0
429,0.37735621967814986,0.3840452043611162,1.0
430,1.1566762040781453,0.9198364238036585,1.0
431,0.2173017779079743,-0.06800885171431276,1.0
432,1.3266022045715775,1.3794561858236956,1.0
433,-0.3620668833902724,1.5530371577919189,1.0
434,1.8233245098605149,0.7617694763904383,1.0
435,1.3780779859304344,2.2017907343030227,1.0
436,1.2048237874511005,0.24196403589836143,1.0
437,1.7861527871564111,0.07493758385312617,1.0
438,2.3323795555700615,1.2571162729919805,1.0
439,1.8114960520145045,1.8329688118285081,1.0
440,-0.47269938506531634,2.278749384020508,1.0
441,-0.023661573388561286,0.7787810159917421,1.0
442,0.5001451378434569,1.855076583401907,1.0
443,1.020872840168667,1.073044071349505,1.0
444,1.4141272163752985,0.9791608900414264,1.0
445,0.4194049494772275,1.7185619562406707,1.0
446,1.1494134115816628,1.5566260148893938,1.0
447,0.3956936541173419,-0.0034745098889744164,1.0
448,0.5107857576064414,2.133578244808127,1.0
449,-0.12532887747857788,2.066063947903216,1.0
450,0.26141340311127653,0.6621061089433296,1.0
451,-0.08134768449306697,1.3770624734061865,1.0
452,0.21930139761813378,1.4458211303979172,1.0
453,1.8429134372862717,1.282471636076735,1.0
454,0.24048088893444555,0.7147863923082061,1.0
455,3.1059056518699126,0.629863642443364,1.0
456,1.3946543207047113,1.0821121503059883,1.0
457,1.1478688989558992,1.9209103134815553,1.0
458,0.3133137758550293,1.4805201082161028,1.0
459,1.560247903527193,0.8405699675397259,1.0
460,0.5394897390097808,1.6401890974538413,1.0
461,1.097607851716289,-0.8939798344410526,1.0
462,3.048067630615036,1.9041359902604724,1.0
463,0.9231520802202801,-0.11779964514466958,1.0
464,1.9194186610285406,0.8462913410178076,1.0
465,0.43745885989929006,0.31623107376169945,1.0
466,0.9720092076024306,0.19372296699536629,1.0
467,2.416640508508408,1.9125787511649635,1.0
468,0.49842635376978606,0.7726091590816762,1.0
469,2.4499588463975432,1.342552717211501,1.0
470,1.5662015483643803,1.0671555947845712,1.0
471,0.5500265792845859,1.433928579056185,1.0
472,1.5059261912444166,1.1537753237421788,1.0
473,1.7780435597013837,0.2019054430680014,1.0
474,1.4974479697737573,1.797386773612998,1.0
475,-0.2561797759123652,0.7543703917870813,1.0
476,0.4182902593401051,0.010392670938174422,1.0
477,0.8019850915587962,0.8003193873238613,1.0
478,0.9404532567199629,2.1505318534440176,1.0
479,1.4965376780405424,1.695155219479445,1.0
480,1.142160800746603,0.8559435059144986,1.0
481,-0.06827548696808107,0.8555196069771,1.0
482,1.3041582808047705,0.8748554641478322,1.0
483,1.4884685962270585,2.5537235884925886,1.0
484,1.4478323583448318,1.3673548165620875,1.0
485,1.8646245804436974,1.4010291530337489,1.0
486,1.6671377236391234,1.8211984178222895,1.0
487,1.3673440633827494,1.2671524113185595,1.0
488,0.9438674308330824,0.9186704979255079,1.0
489,-0.32876874681279283,0.9625551056405153,1.0
490,1.3436945753060687,1.0498791184101552,1.0
491,1.166150149730489,1.073944434443111,1.0
492,1.2172630697562987,1.6093406805458859,1.0
493,-0.021398860656247777,1.1363621200651097,1.0
494,0.13515476767339005,1.6128480540509056,1.0
495,1.8425222826663228,1.0434983939239926,1.0
496,0.968355876914676,1.1550446332212636,1.0
497,1.5452005578980996,-0.29874047917247515,1.0
498,1.0226547009043674,1.741429372291737,1.0
499,1.0238049115965946,1.342541933128595,1.0
500,1.7506270447807981,1.7986070769017566,1.0
501,0.5871642174261008,-0.9273787647355822,1.0
502,1.0768966215527866,2.5618622933465094,1.0
503,0.6301797690359657,1.0022872602913784,1.0
504,0.6524030180541475,1.8757279717162616,1.0
505,0.7526623012250885,0.3720658510121285,1.0
506,1.1777070173069701,1.528941733543799,1.0
507,0.6170011026692183,0.36260910577844085,1.0
508,2.004604900458817,0.6633617275129365,1.0
509,0.2843141582243968,2.43982194770675,1.0
510,0.8505026846709127,0.9665223194656575,1.0
511,0.64821515338066,1.252203011225806,1.0
512,2.1575823074829863,1.7090474114821277,1.0
513,1.1572438212092597,1.4469773215808233,1.0
514,1.8254756315749079,1.2052932336005036,1.0
515,-0.18844829842957764,1.3554727017263577,1.0
516,1.2136402126954071,2.7823909096667925,1.0
517,1.7117046364987496,1.0596668420764903,1.0
518,1.0658271914203394,1.2407693327004774,1.0
519,1.852384300052281,1.8354580772053284,1.0
520,0.5861692399197023,1.8738681530705887,1.0
521,2.127477952148464,1.9309212138922662,1.0
522,2.8391184988954,1.5471111554204293,1.0
523,0.7097291516482728,0.29989656108866164,1.0
524,0.6435979828793825,2.2434020726107673,1.0
525,2.162707581694161,0.2975582248869186,1.0
526,2.26365771658457,1.3118448256673234,1.0
527,0.5817119782773853,0.5720069049864496,1.0
528,0.663850546323314,1.0551031573849052,1.0
529,0.7745723129115941,1.3301336872124365,1.0
530,-0.0755604088274217,1.3249500508151912,1.0
531,0.26507844281264137,1.3953445279646994,1.0
532,0.19668738659834567,2.2295978883410528,1.0
533,0.3857619479166972,1.4174740110597859,1.0
534,0.9722520900905751,0.9290903552965459,1.0
535,1.1873717860292161,1.7748610178018505,1.0
536,2.2404003942512616,1.9326293422472485,1.0
537,0.20131676740896717,0.24067452940410541,1.0
538,1.7874579187812671,1.5181800488949007,1.0
539,0.8288089246195929,1.5908209196176288,1.0
540,0.9604290322780537,0.8917055476480057,1.0
541,1.539855593733283,2.062994769318134,1.0
542,0.10182238275016106,0.9949610890772311,1.0
543,1.3059277969472405,1.1879035174300798,1.0
544,1.1331617665704448,0.9788497230012914,1.0
545,1.393961011206519,1.1109053333070273,1.0
546,1.2313349151262545,0.3326074391733589,1.0
547,2.9642401119287154,0.0919643821839941,1.0
548,0.4898080125989472,2.2161535442574807,1.0
549,0.5752024359985458,0.5071270561771707,1.0
550,0.5014875788601885,0.4060253553805851,1.0
551,0.5556183046717963,-0.40737307952260016,1.0
552,0.49009029815478583,0.6527267766173485,1.0
553,1.9512132248860414,0.17383714461475117,1.0
554,2.136403398391884,2.2494106120954585,1.0
555,0.543402965000419,1.806871962539844,1.0
556,0.334115541516617,0.6182947583755934,1.0
557,1.3771324451091234,2.676705063741016,1.0
558,0.5582215645752228,1.787235840894116,1.0
559,1.506345454204409,0.8726180315439643,1.0
560,1.1623384166810398,-0.6495840004115007,1.0
561,-0.21259529199778562,2.703659800813519,1.0
562,2.2380041610640493,0.12729927326548293,1.0
563,2.4367021384764174,-0.051779122869824105,1.0
564,0.5097690476124912,1.8157993024067483,1.0
